Mes;Litros por vaca;Ingresos;Gastos;Gastos_Imprevistos
2007-1;21.6;769666.08;4939863.7;2649371.95
2007-2;20.6;858511.8;401337.34;29118045.56
2007-3;23.5;4233145.32;456842.61;3618580.99
2007-4;24.1;13349.43;414060.16;19487956.38
2007-5;26.7;829468.44;93320.84;710488.01
2007-6;25.6;1443121.37;31786018.12;1203634.35
2007-7;23.5;1103492.88;17812857.54;11370832.47
2007-8;22;627558.58;382991.99;1964193.79
2007-9;20.8;812659.84;304791.16;4808566.71
2007-10;21.2;72936.11;52138.73;2663977.09
2007-11;20.3;968835.26;4430260.36;14817262.41
2007-12;21.4;871186.65;13461997.36;4694494.3
2008-1;22;887411.15;44449997.16;3814092.66
2008-2;20.8;44695.81;4148085.3;4261143.11
2008-3;24;905815.53;3943091.37;19684848.67
2008-4;24.7;873488.33;20644467.9;468590.42
2008-5;27.2;237631.19;16765306.7;42984831.63
2008-6;26.3;4222172.93;26318708.29;11421666.95
2008-7;24.2;2130175.6;40825073.96;10587474.52
2008-8;22.6;101603.66;2940772.68;1770810
2008-9;21.4;558526.59;30125368.63;904297.58
2008-10;21.5;836031.69;4539425.49;4774760.38
2008-11;20.7;746930.36;36531512.21;20559240.66
2008-12;21.9;4215931.05;31169726.04;12620118.5
2009-1;23;1737138.14;523713.59;2132425.66
2009-2;22.7;852661.13;4008961.39;1260041.85
2009-3;25.3;285939.73;16108634;3617396.86
2009-4;25.9;313365.13;2095333.85;14476826.31
2009-5;28.3;2863267.86;3626810.58;289075.05
2009-6;27;4625822.04;14240030.92;16774964.96
2009-7;24.9;9466.18;627862.01;47164272.61
2009-8;23.5;483448.02;3146193.73;2919475.09
2009-9;22.2;3717926.76;435325.23;4069156.41
2009-10;22.4;463041.72;21782301.65;36597182.34
2009-11;21.8;264105.29;33855496.49;25798054.8
2009-12;23.3;742406.1;4487160.5;24494282.74
2010-1;24.2;515384.81;24552186.57;4182084.82
2010-2;22.8;1318284.35;2401035.01;2445732.22
2010-3;26;27061.71;15874792.93;3906660.57
2010-4;26.5;721133.4;29253630.1;3849525.31
2010-5;28.7;954988.56;4889744.97;15397880.99
2010-6;27.7;1328588.97;27252604.73;3881726.52
2010-7;25.8;2297540.32;30099140.18;4615354.39
